
mode: atomic
go.mozilla.org/sops/sops.go:62.35,64.2 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:86.35,87.47 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:90.2,90.12 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:87.47,89.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:93.35,94.47 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:97.2,97.12 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:94.47,96.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:100.41,101.50 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:104.2,104.12 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:101.50,103.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:107.55,108.57 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:111.2,111.12 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:108.57,110.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:115.198,122.2 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:124.68,127.31 2 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:152.2,152.12 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:128.19,130.51 2 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:133.19,135.51 2 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:138.22,140.54 2 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:143.29,145.61 2 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:148.11,148.11 0 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:149.10,150.61 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:130.51,132.4 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:135.51,137.4 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:140.54,142.4 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:145.61,147.4 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:155.93,157.13 2 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:158.9,159.30 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:162.3,165.19 4 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:166.9,167.30 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:170.3,173.19 4 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:174.9,175.30 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:178.3,181.19 4 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:182.9,183.30 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:186.3,189.19 4 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:190.10,191.20 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:159.30,161.4 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:167.30,169.4 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:175.30,177.4 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:183.30,185.4 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:195.49,198.31 2 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:223.2,223.10 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:199.19,203.9 4 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:204.19,208.9 4 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:209.22,213.9 4 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:214.29,218.9 4 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:219.11,219.11 0 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:220.10,221.62 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:230.45,230.62 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:231.45,231.82 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:232.46,232.47 0 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:233.45,233.81 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:235.42,236.14 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:239.2,239.11 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:236.14,238.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:249.45,249.62 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:250.45,250.82 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:251.46,251.47 0 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:252.45,252.81 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:254.34,255.14 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:258.2,258.11 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:255.14,257.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:261.35,262.14 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:265.2,265.11 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:262.14,264.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:268.49,269.14 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:272.2,272.12 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:269.14,271.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:279.48,279.68 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:280.48,280.85 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:281.49,281.50 0 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:282.48,282.84 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:284.44,285.14 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:288.2,288.11 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:285.14,287.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:297.55,297.82 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:298.55,298.92 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:299.56,299.57 0 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:300.55,300.91 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:302.49,303.14 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:306.2,306.11 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:303.14,305.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:309.45,310.14 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:313.2,313.11 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:310.14,312.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:316.48,317.14 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:320.2,320.11 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:317.14,319.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:328.53,328.78 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:329.53,329.90 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:330.54,330.55 0 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:331.53,331.89 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:333.40,334.14 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:337.2,337.12 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:334.14,336.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:340.48,341.14 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:344.2,344.12 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:341.14,343.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:351.54,351.80 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:352.54,352.91 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:353.55,353.56 0 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:354.54,354.90 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:356.50,357.14 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:360.2,360.12 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:357.14,359.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:368.53,368.78 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:369.53,369.90 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:370.54,370.55 0 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:371.53,371.89 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:373.40,374.14 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:377.2,377.12 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:374.14,376.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:380.49,381.14 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:384.2,384.12 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:381.14,383.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:391.54,391.80 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:392.54,392.91 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:393.55,393.56 0 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:394.54,394.90 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:396.49,397.14 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:400.2,400.12 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:397.14,399.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:403.13,413.2 9 1
go.mozilla.org/sops/keyservice/keyservice.pb.go:434.64,436.2 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:438.128,441.16 3 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:444.2,444.17 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:441.16,443.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:447.128,450.16 3 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:453.2,453.17 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:450.16,452.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:463.69,465.2 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:467.163,469.32 2 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:472.2,472.24 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:475.2,479.77 2 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:482.2,482.44 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:469.32,471.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:472.24,474.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:479.77,481.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:485.163,487.32 2 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:490.2,490.24 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:493.2,497.77 2 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:500.2,500.44 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:487.32,489.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:490.24,492.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:497.77,499.3 1 0
go.mozilla.org/sops/keyservice/keyservice.pb.go:520.13,520.83 1 1
go.mozilla.org/sops/keyservice/server.go:22.81,25.16 3 0
go.mozilla.org/sops/keyservice/server.go:28.2,28.41 1 0
go.mozilla.org/sops/keyservice/server.go:25.16,27.3 1 0
go.mozilla.org/sops/keyservice/server.go:31.81,34.16 3 0
go.mozilla.org/sops/keyservice/server.go:37.2,37.41 1 0
go.mozilla.org/sops/keyservice/server.go:34.16,36.3 1 0
go.mozilla.org/sops/keyservice/server.go:40.87,45.16 3 0
go.mozilla.org/sops/keyservice/server.go:48.2,48.44 1 0
go.mozilla.org/sops/keyservice/server.go:45.16,47.3 1 0
go.mozilla.org/sops/keyservice/server.go:51.101,58.16 3 0
go.mozilla.org/sops/keyservice/server.go:61.2,61.42 1 0
go.mozilla.org/sops/keyservice/server.go:58.16,60.3 1 0
go.mozilla.org/sops/keyservice/server.go:64.82,69.2 4 0
go.mozilla.org/sops/keyservice/server.go:71.82,76.2 4 0
go.mozilla.org/sops/keyservice/server.go:78.88,85.2 4 0
go.mozilla.org/sops/keyservice/server.go:87.102,96.2 4 0
go.mozilla.org/sops/keyservice/server.go:101.49,104.33 3 0
go.mozilla.org/sops/keyservice/server.go:142.2,142.15 1 0
go.mozilla.org/sops/keyservice/server.go:148.2,148.22 1 0
go.mozilla.org/sops/keyservice/server.go:105.19,107.17 2 0
go.mozilla.org/sops/keyservice/server.go:110.3,112.4 1 0
go.mozilla.org/sops/keyservice/server.go:113.19,115.17 2 0
go.mozilla.org/sops/keyservice/server.go:118.3,120.4 1 0
go.mozilla.org/sops/keyservice/server.go:121.22,123.17 2 0
go.mozilla.org/sops/keyservice/server.go:126.3,128.4 1 0
go.mozilla.org/sops/keyservice/server.go:129.29,131.17 2 0
go.mozilla.org/sops/keyservice/server.go:134.3,136.4 1 0
go.mozilla.org/sops/keyservice/server.go:137.11,138.66 1 0
go.mozilla.org/sops/keyservice/server.go:139.10,140.64 1 0
go.mozilla.org/sops/keyservice/server.go:107.17,109.4 1 0
go.mozilla.org/sops/keyservice/server.go:115.17,117.4 1 0
go.mozilla.org/sops/keyservice/server.go:123.17,125.4 1 0
go.mozilla.org/sops/keyservice/server.go:131.17,133.4 1 0
go.mozilla.org/sops/keyservice/server.go:142.15,144.17 2 0
go.mozilla.org/sops/keyservice/server.go:144.17,146.4 1 0
go.mozilla.org/sops/keyservice/server.go:151.34,152.33 1 0
go.mozilla.org/sops/keyservice/server.go:153.19,154.74 1 0
go.mozilla.org/sops/keyservice/server.go:155.19,156.62 1 0
go.mozilla.org/sops/keyservice/server.go:157.22,158.80 1 0
go.mozilla.org/sops/keyservice/server.go:159.29,160.149 1 0
go.mozilla.org/sops/keyservice/server.go:161.10,162.41 1 0
go.mozilla.org/sops/keyservice/server.go:166.60,169.41 3 0
go.mozilla.org/sops/keyservice/server.go:176.2,176.21 1 0
go.mozilla.org/sops/keyservice/server.go:179.2,179.12 1 0
go.mozilla.org/sops/keyservice/server.go:169.41,172.17 3 0
go.mozilla.org/sops/keyservice/server.go:172.17,174.4 1 0
go.mozilla.org/sops/keyservice/server.go:176.21,178.3 1 0
go.mozilla.org/sops/keyservice/server.go:185.49,188.33 3 0
go.mozilla.org/sops/keyservice/server.go:226.2,226.15 1 0
go.mozilla.org/sops/keyservice/server.go:232.2,232.22 1 0
go.mozilla.org/sops/keyservice/server.go:189.19,191.17 2 0
go.mozilla.org/sops/keyservice/server.go:194.3,196.4 1 0
go.mozilla.org/sops/keyservice/server.go:197.19,199.17 2 0
go.mozilla.org/sops/keyservice/server.go:202.3,204.4 1 0
go.mozilla.org/sops/keyservice/server.go:205.22,207.17 2 0
go.mozilla.org/sops/keyservice/server.go:210.3,212.4 1 0
go.mozilla.org/sops/keyservice/server.go:213.29,215.17 2 0
go.mozilla.org/sops/keyservice/server.go:218.3,220.4 1 0
go.mozilla.org/sops/keyservice/server.go:221.11,222.64 1 0
go.mozilla.org/sops/keyservice/server.go:223.10,224.62 1 0
go.mozilla.org/sops/keyservice/server.go:191.17,193.4 1 0
go.mozilla.org/sops/keyservice/server.go:199.17,201.4 1 0
go.mozilla.org/sops/keyservice/server.go:207.17,209.4 1 0
go.mozilla.org/sops/keyservice/server.go:215.17,217.4 1 0
go.mozilla.org/sops/keyservice/server.go:226.15,228.17 2 0
go.mozilla.org/sops/keyservice/server.go:228.17,230.4 1 0
go.mozilla.org/sops/keyservice/server.go:235.51,237.32 2 3
go.mozilla.org/sops/keyservice/server.go:241.2,246.3 1 3
go.mozilla.org/sops/keyservice/server.go:237.32,240.3 2 4
mode: atomic
go.mozilla.org/sops/kms/keysource.go:29.13,31.2 1 1
go.mozilla.org/sops/kms/keysource.go:49.49,51.2 1 0
go.mozilla.org/sops/kms/keysource.go:54.55,56.2 1 0
go.mozilla.org/sops/kms/keysource.go:59.53,62.32 1 100
go.mozilla.org/sops/kms/keysource.go:70.2,71.16 2 100
go.mozilla.org/sops/kms/keysource.go:75.2,77.12 3 100
go.mozilla.org/sops/kms/keysource.go:62.32,64.17 2 0
go.mozilla.org/sops/kms/keysource.go:68.3,68.25 1 0
go.mozilla.org/sops/kms/keysource.go:64.17,67.4 2 0
go.mozilla.org/sops/kms/keysource.go:71.16,74.3 2 0
go.mozilla.org/sops/kms/keysource.go:81.61,82.28 1 0
go.mozilla.org/sops/kms/keysource.go:85.2,85.12 1 0
go.mozilla.org/sops/kms/keysource.go:82.28,84.3 1 0
go.mozilla.org/sops/kms/keysource.go:89.49,91.16 2 100
go.mozilla.org/sops/kms/keysource.go:97.2,97.32 1 100
go.mozilla.org/sops/kms/keysource.go:105.2,106.16 2 100
go.mozilla.org/sops/kms/keysource.go:110.2,111.33 2 100
go.mozilla.org/sops/kms/keysource.go:91.16,94.3 2 0
go.mozilla.org/sops/kms/keysource.go:97.32,99.17 2 0
go.mozilla.org/sops/kms/keysource.go:103.3,103.25 1 0
go.mozilla.org/sops/kms/keysource.go:99.17,102.4 2 0
go.mozilla.org/sops/kms/keysource.go:106.16,109.3 2 0
go.mozilla.org/sops/kms/keysource.go:115.44,117.2 1 0
go.mozilla.org/sops/kms/keysource.go:120.41,122.2 1 0
go.mozilla.org/sops/kms/keysource.go:125.83,132.2 1 0
go.mozilla.org/sops/kms/keysource.go:135.96,139.19 4 2
go.mozilla.org/sops/kms/keysource.go:145.2,148.10 4 2
go.mozilla.org/sops/kms/keysource.go:139.19,142.3 2 1
go.mozilla.org/sops/kms/keysource.go:142.8,144.3 1 1
go.mozilla.org/sops/kms/keysource.go:152.102,154.15 2 1
go.mozilla.org/sops/kms/keysource.go:157.2,157.44 1 1
go.mozilla.org/sops/kms/keysource.go:160.2,160.13 1 1
go.mozilla.org/sops/kms/keysource.go:154.15,156.3 1 0
go.mozilla.org/sops/kms/keysource.go:157.44,159.3 1 2
go.mozilla.org/sops/kms/keysource.go:163.107,165.16 2 0
go.mozilla.org/sops/kms/keysource.go:168.2,172.16 4 0
go.mozilla.org/sops/kms/keysource.go:175.2,178.16 3 0
go.mozilla.org/sops/kms/keysource.go:181.2,181.18 1 0
go.mozilla.org/sops/kms/keysource.go:165.16,167.3 1 0
go.mozilla.org/sops/kms/keysource.go:172.16,174.3 1 0
go.mozilla.org/sops/kms/keysource.go:178.16,180.3 1 0
go.mozilla.org/sops/kms/keysource.go:184.64,187.20 3 0
go.mozilla.org/sops/kms/keysource.go:191.2,193.26 2 0
go.mozilla.org/sops/kms/keysource.go:197.2,202.16 3 0
go.mozilla.org/sops/kms/keysource.go:205.2,205.20 1 0
go.mozilla.org/sops/kms/keysource.go:208.2,208.18 1 0
go.mozilla.org/sops/kms/keysource.go:187.20,189.3 1 0
go.mozilla.org/sops/kms/keysource.go:193.26,195.3 1 0
go.mozilla.org/sops/kms/keysource.go:202.16,204.3 1 0
go.mozilla.org/sops/kms/keysource.go:205.20,207.3 1 0
go.mozilla.org/sops/kms/keysource.go:212.53,215.20 3 1
go.mozilla.org/sops/kms/keysource.go:218.2,220.34 3 1
go.mozilla.org/sops/kms/keysource.go:227.2,227.12 1 1
go.mozilla.org/sops/kms/keysource.go:215.20,217.3 1 1
go.mozilla.org/sops/kms/keysource.go:220.34,222.43 2 1
go.mozilla.org/sops/kms/keysource.go:225.3,225.30 1 1
go.mozilla.org/sops/kms/keysource.go:222.43,224.4 1 2
go.mozilla.org/sops/kms/keysource.go:231.57,235.25 3 11
go.mozilla.org/sops/kms/keysource.go:278.2,278.12 1 4
go.mozilla.org/sops/kms/keysource.go:236.30,237.19 1 3
go.mozilla.org/sops/kms/keysource.go:240.3,240.24 1 2
go.mozilla.org/sops/kms/keysource.go:248.35,249.19 1 4
go.mozilla.org/sops/kms/keysource.go:252.3,252.24 1 3
go.mozilla.org/sops/kms/keysource.go:265.14,266.15 1 4
go.mozilla.org/sops/kms/keysource.go:269.3,269.45 1 4
go.mozilla.org/sops/kms/keysource.go:237.19,239.4 1 1
go.mozilla.org/sops/kms/keysource.go:240.24,242.11 2 3
go.mozilla.org/sops/kms/keysource.go:246.4,246.19 1 2
go.mozilla.org/sops/kms/keysource.go:242.11,245.5 2 1
go.mozilla.org/sops/kms/keysource.go:249.19,251.4 1 1
go.mozilla.org/sops/kms/keysource.go:252.24,254.11 2 4
go.mozilla.org/sops/kms/keysource.go:258.4,259.11 2 3
go.mozilla.org/sops/kms/keysource.go:263.4,263.21 1 2
go.mozilla.org/sops/kms/keysource.go:254.11,257.5 2 1
go.mozilla.org/sops/kms/keysource.go:259.11,262.5 2 1
go.mozilla.org/sops/kms/keysource.go:266.15,268.4 1 0
go.mozilla.org/sops/kms/keysource.go:269.45,271.20 2 5
go.mozilla.org/sops/kms/keysource.go:275.4,275.23 1 3
go.mozilla.org/sops/kms/keysource.go:271.20,274.5 2 2
mode: atomic
mode: atomic
mode: atomic
go.mozilla.org/sops/pgp/keysource.go:31.13,33.2 1 1
go.mozilla.org/sops/pgp/keysource.go:43.49,45.2 1 0
go.mozilla.org/sops/pgp/keysource.go:48.55,50.2 1 0
go.mozilla.org/sops/pgp/keysource.go:52.25,54.62 2 100
go.mozilla.org/sops/pgp/keysource.go:57.2,57.15 1 100
go.mozilla.org/sops/pgp/keysource.go:54.62,56.3 1 0
go.mozilla.org/sops/pgp/keysource.go:60.66,62.49 2 1
go.mozilla.org/sops/pgp/keysource.go:65.2,82.16 8 1
go.mozilla.org/sops/pgp/keysource.go:85.2,86.12 2 1
go.mozilla.org/sops/pgp/keysource.go:62.49,64.3 1 1
go.mozilla.org/sops/pgp/keysource.go:82.16,84.3 1 0
go.mozilla.org/sops/pgp/keysource.go:89.88,92.16 3 100
go.mozilla.org/sops/pgp/keysource.go:95.2,96.28 2 99
go.mozilla.org/sops/pgp/keysource.go:99.2,100.16 2 99
go.mozilla.org/sops/pgp/keysource.go:103.2,103.22 1 99
go.mozilla.org/sops/pgp/keysource.go:92.16,94.3 1 1
go.mozilla.org/sops/pgp/keysource.go:96.28,98.3 1 0
go.mozilla.org/sops/pgp/keysource.go:100.16,102.3 1 0
go.mozilla.org/sops/pgp/keysource.go:106.28,108.73 2 99
go.mozilla.org/sops/pgp/keysource.go:111.2,111.18 1 99
go.mozilla.org/sops/pgp/keysource.go:108.73,110.3 1 0
go.mozilla.org/sops/pgp/keysource.go:114.59,116.16 2 99
go.mozilla.org/sops/pgp/keysource.go:123.2,125.16 3 99
go.mozilla.org/sops/pgp/keysource.go:130.2,130.20 1 98
go.mozilla.org/sops/pgp/keysource.go:116.16,119.9 3 0
go.mozilla.org/sops/pgp/keysource.go:119.9,121.4 1 0
go.mozilla.org/sops/pgp/keysource.go:125.16,129.3 1 1
go.mozilla.org/sops/pgp/keysource.go:133.70,135.16 2 99
go.mozilla.org/sops/pgp/keysource.go:138.2,140.16 3 98
go.mozilla.org/sops/pgp/keysource.go:143.2,144.16 2 98
go.mozilla.org/sops/pgp/keysource.go:147.2,148.16 2 98
go.mozilla.org/sops/pgp/keysource.go:151.2,152.16 2 98
go.mozilla.org/sops/pgp/keysource.go:155.2,156.16 2 98
go.mozilla.org/sops/pgp/keysource.go:159.2,160.16 2 98
go.mozilla.org/sops/pgp/keysource.go:163.2,164.12 2 98
go.mozilla.org/sops/pgp/keysource.go:135.16,137.3 1 1
go.mozilla.org/sops/pgp/keysource.go:140.16,142.3 1 0
go.mozilla.org/sops/pgp/keysource.go:144.16,146.3 1 0
go.mozilla.org/sops/pgp/keysource.go:148.16,150.3 1 0
go.mozilla.org/sops/pgp/keysource.go:152.16,154.3 1 0
go.mozilla.org/sops/pgp/keysource.go:156.16,158.3 1 0
go.mozilla.org/sops/pgp/keysource.go:160.16,162.3 1 0
go.mozilla.org/sops/pgp/keysource.go:168.53,170.23 2 99
go.mozilla.org/sops/pgp/keysource.go:174.2,175.22 2 1
go.mozilla.org/sops/pgp/keysource.go:179.2,182.25 2 0
go.mozilla.org/sops/pgp/keysource.go:170.23,173.3 2 98
go.mozilla.org/sops/pgp/keysource.go:175.22,178.3 2 1
go.mozilla.org/sops/pgp/keysource.go:186.61,187.28 1 0
go.mozilla.org/sops/pgp/keysource.go:190.2,190.12 1 0
go.mozilla.org/sops/pgp/keysource.go:187.28,189.3 1 0
go.mozilla.org/sops/pgp/keysource.go:193.62,204.16 8 99
go.mozilla.org/sops/pgp/keysource.go:207.2,207.28 1 99
go.mozilla.org/sops/pgp/keysource.go:204.16,206.3 1 0
go.mozilla.org/sops/pgp/keysource.go:210.66,212.16 2 99
go.mozilla.org/sops/pgp/keysource.go:215.2,216.16 2 0
go.mozilla.org/sops/pgp/keysource.go:219.2,220.16 2 0
go.mozilla.org/sops/pgp/keysource.go:223.2,223.61 1 0
go.mozilla.org/sops/pgp/keysource.go:226.2,226.86 1 0
go.mozilla.org/sops/pgp/keysource.go:212.16,214.3 1 99
go.mozilla.org/sops/pgp/keysource.go:216.16,218.3 1 0
go.mozilla.org/sops/pgp/keysource.go:220.16,222.3 1 0
go.mozilla.org/sops/pgp/keysource.go:223.61,225.3 1 0
go.mozilla.org/sops/pgp/keysource.go:230.49,232.23 2 99
go.mozilla.org/sops/pgp/keysource.go:236.2,237.22 2 99
go.mozilla.org/sops/pgp/keysource.go:241.2,244.25 2 0
go.mozilla.org/sops/pgp/keysource.go:232.23,235.3 2 0
go.mozilla.org/sops/pgp/keysource.go:237.22,240.3 2 99
go.mozilla.org/sops/pgp/keysource.go:248.44,250.2 1 0
go.mozilla.org/sops/pgp/keysource.go:253.41,255.2 1 0
go.mozilla.org/sops/pgp/keysource.go:257.40,259.15 2 198
go.mozilla.org/sops/pgp/keysource.go:266.2,266.12 1 0
go.mozilla.org/sops/pgp/keysource.go:259.15,261.17 2 198
go.mozilla.org/sops/pgp/keysource.go:264.3,264.42 1 198
go.mozilla.org/sops/pgp/keysource.go:261.17,263.4 1 0
go.mozilla.org/sops/pgp/keysource.go:270.65,275.2 1 3
go.mozilla.org/sops/pgp/keysource.go:278.71,280.23 2 1
go.mozilla.org/sops/pgp/keysource.go:283.2,283.52 1 1
go.mozilla.org/sops/pgp/keysource.go:286.2,286.13 1 1
go.mozilla.org/sops/pgp/keysource.go:280.23,282.3 1 0
go.mozilla.org/sops/pgp/keysource.go:283.52,285.3 1 2
go.mozilla.org/sops/pgp/keysource.go:289.73,291.16 2 198
go.mozilla.org/sops/pgp/keysource.go:294.2,296.16 3 0
go.mozilla.org/sops/pgp/keysource.go:299.2,299.21 1 0
go.mozilla.org/sops/pgp/keysource.go:291.16,293.3 1 198
go.mozilla.org/sops/pgp/keysource.go:296.16,298.3 1 0
go.mozilla.org/sops/pgp/keysource.go:302.61,304.2 1 99
go.mozilla.org/sops/pgp/keysource.go:306.61,308.2 1 99
go.mozilla.org/sops/pgp/keysource.go:310.89,312.30 2 0
go.mozilla.org/sops/pgp/keysource.go:318.2,318.12 1 0
go.mozilla.org/sops/pgp/keysource.go:312.30,314.20 2 0
go.mozilla.org/sops/pgp/keysource.go:314.20,316.4 1 0
go.mozilla.org/sops/pgp/keysource.go:321.92,323.32 2 0
go.mozilla.org/sops/pgp/keysource.go:336.2,336.16 1 0
go.mozilla.org/sops/pgp/keysource.go:339.2,340.25 2 0
go.mozilla.org/sops/pgp/keysource.go:353.2,353.44 1 0
go.mozilla.org/sops/pgp/keysource.go:323.32,328.17 4 0
go.mozilla.org/sops/pgp/keysource.go:331.3,331.26 1 0
go.mozilla.org/sops/pgp/keysource.go:334.3,334.19 1 0
go.mozilla.org/sops/pgp/keysource.go:328.17,330.4 1 0
